-5.397183605546332363e-02,1.727703548437201919e-01,-1.521288331622601964e-01,-3.663814537560017848e-01,6.000014560253140727e-01,3.900686588995770365e-01,-6.692447861965469258e-01,7.718586537256943991e-01,-7.562048581809251990e-01,-4.816645790078626921e-01
7.783809508527421706e-01,-1.014650408513655955e-01,-4.638729287987513605e-01,7.404560118772028632e-02,-2.270154318179164465e-01,6.174566931168447015e-01,-2.101243448230349364e-01,1.463830718692133714e-01,-9.708886325248150539e-01,-6.397539445037905281e-01
8.432768356696236367e-01,7.473468649186911783e-01,7.139703760265388999e-01,-1.789887601912159842e-01,-3.014004132901613175e-01,-1.747624678247581276e-01,-3.480381869228012515e-01,-1.954003782871482908e-01,-3.889543194934105275e-01,-8.645662455696938586e-01
-1.037139832238749726e+00,-6.367042262475338665e-01,-8.589304194208302601e-01,-3.509350466707770178e-01,6.077376500478707255e-01,9.879255659187969885e-01,-8.983719985270821606e-02,4.807393055398608284e-01,-3.953023239954338575e-01,-3.388497987125437261e-01
-3.471113228740974610e-01,3.930255613728734221e-01,-3.039417639335402210e-01,-2.912163800990007489e-01,-5.280050687506598894e-01,-2.820136326396380788e-01,-7.813207820492427957e-02,3.325867009575681488e-01,9.035826193821342445e-01,5.395209350244519753e-01
-5.310842403122459920e-01,-6.026439680333977034e-01,-9.648874233688062851e-01,-6.405534746070656871e-01,-9.160817624758815780e-01,-9.437790850572649326e-01,3.147391982484938899e-01,1.778577560242745048e-01,-8.649337269213369650e-01,2.885775803229197467e-01
-7.396351367394550236e-01,-3.175930976559909191e-01,-1.888609389791135740e-01,8.108124247965972642e-02,7.867669218025634681e-01,-8.290673631472321725e-01,7.183429940218701848e-01,5.091739441678950762e-01,5.403811847075663533e-01,-9.764168082923323500e-01
4.771774480520635242e-01,4.499767115352087954e-02,-3.754041686131989741e-02,2.367016644243301604e-01,-2.859867122364496139e-01,-9.239021288047249980e-01,-6.376487340353993449e-01,3.278056082853127440e-01,-3.397751523903349002e-01,4.096363502130012657e-01
-2.943706449483571852e-01,-2.855793772607397862e-01,4.659241438317867634e-01,5.262370128988473894e-01,9.556889930323758664e-01,9.958261866015944985e-01,-9.222324345848885718e-01,-2.852828540529134815e-01,9.066086975218329291e-01,-3.714353015845132666e-01
2.254024749244947778e-01,9.304905251758917029e-01,6.596984111019099650e-01,-5.582994567044288203e-01,8.764274267913674255e-01,-5.172321521750200546e-01,-5.034901062241133041e-02,-3.488694640185692752e-01,-7.712372672337239887e-01,-3.582123087808798401e-01
6.772319777375117589e-01,2.869074241638516209e-01,6.945001498741638635e-01,4.504642100996874426e-02,6.790173997821823404e-01,-1.445551379915121226e-01,-9.986698214792999462e-01,-1.545187527881969891e-01,5.339462510455229571e-01,2.743846609906936407e-01
7.282242346094031094e-02,3.897223011754839123e-02,3.181088698470286302e-01,1.219650973503850905e-01,-1.485054552736208289e-01,-5.447906084145530681e-01,-8.834907926868771355e-01,4.500957778997240477e-01,-3.753748953253987497e-01,-4.689448433376556258e-01
4.948097410569572002e-02,5.339422775962838763e-01,-9.134509966475204967e-01,-4.884606216555131275e-01,-6.811576537944745713e-01,-3.739495711650709375e-01,-1.945312110823701479e-01,3.675242894916759262e-01,8.430677498693510408e-02,5.468249189934027976e-01
2.237295053958856528e-01,-7.500841512464084815e-01,-3.204325918156729625e-01,-2.870200905570278183e-01,8.261568855513754528e-01,6.625746346140419518e-02,5.967337014844042997e-01,6.568515716661482706e-01,-5.674131347180286777e-01,3.075306131315041491e-01
5.338301514563743577e-01,8.704494962648645640e-01,-4.928427741164147224e-02,-9.833363532817506192e-01,-2.575050062868363687e-01,6.214618501248372340e-01,8.434375247861325420e-01,-6.991933074017646632e-01,5.098374563913877777e-01,-3.772388328156274229e-01
7.412564192804316221e-01,8.851378760859980321e-01,-8.371010277052687298e-01,2.490035475812973353e-01,6.848391892201538544e-01,6.134123503363732022e-01,8.844078913400866826e-01,-6.057728323977227269e-01,9.949348732317972455e-02,-2.918499648828144603e-03
-7.500243347624719892e-01,3.744887893487664488e-01,-4.704069347958854119e-01,5.393441434201307061e-01,-9.509411313435552904e-01,5.399612412370057291e-01,2.330054493782590663e-01,-9.567339901401861191e-01,-1.353260087195752304e-01,-8.361341068497122331e-01
-3.702016340978903086e-02,2.496448460355139287e-01,3.708719479908180183e-01,-6.001834288054980204e-03,-4.726123076452109495e-01,-5.741947948673951085e-01,3.935341363094110312e-01,-1.056603317732790925e+00,6.426906437827228924e-01,8.369978183559007023e-01
-9.505972326015506013e-01,-1.190244783059685313e-01,-7.201415385323639562e-01,7.018404045171073857e-01,5.022572118723555024e-01,4.944425565775697473e-01,-1.056123564013910915e-01,-7.556033741267481618e-01,3.360831845872104262e-01,4.077132916558030840e-02
-4.815623065768244726e-01,3.663253355903891562e-01,-8.016917974715942474e-01,-7.258766393956735952e-01,6.422317189460748921e-01,8.883869292799037032e-01,2.049670186047053422e-02,2.543240418080496834e-01,-4.795837880401039310e-01,-9.094771936189336436e-01
-1.518676373575743588e-01,-8.895185218720036424e-01,-3.745176610482301993e-01,5.666778053944183657e-01,8.301599125931319323e-01,7.220851822426357369e-01,1.665405462104783685e-01,-1.777923467730771756e-01,-2.928364104476136043e-01,7.181258449171135094e-01
-1.782946890223277014e-01,3.472565851709455975e-01,-2.007384090080673034e-02,3.205188391566500816e-01,2.491215689090885144e-01,6.159606678336735364e-01,1.341546070007750835e-01,1.844829329015155728e-01,-3.996148334414234560e-01,-9.043790714256269014e-01
-4.115427094318428458e-01,-7.273815117689236276e-02,-8.902336494198808126e-01,8.639298269133007802e-01,2.141904010393639590e-01,5.179775917466848956e-01,-9.941458658569374274e-02,1.608275975056251694e-01,-4.151588207397321484e-01,5.154888626242228877e-01
1.543986567010414146e-01,-9.459155941787341648e-01,7.731539645879677014e-01,6.796972581420317461e-01,-6.239561527691217524e-01,3.064530451320665594e-01,6.954056188286062978e-01,1.401947300115939932e-01,4.865562596564956266e-01,2.920666835390353655e-01
2.076732334079999520e-01,-2.772462718673716214e-02,5.659937781749906360e-01,4.380198209799567310e-01,-9.790888997716737929e-01,-4.228484742669995633e-01,4.719517185531294512e-01,3.179361895604025934e-01,8.478406666646192136e-01,5.818626338223141792e-01
-6.427501684829786122e-01,2.460454782028114185e-01,-3.568302812435857896e-01,-3.788246183048232796e-01,8.728050134465750176e-01,-2.393339319550724653e-01,3.115904426560509033e-01,-2.129864147688339537e-01,-4.279275440220056681e-01,-3.012886058858435523e-01
8.257340160272963470e-01,-2.799544177253514010e-01,8.434026893997375041e-01,-1.155155596391777284e-01,6.206789419208484926e-01,-1.207611008136329073e-01,-7.953718805563720906e-01,-9.726957025659260792e-03,-3.338058896973478129e-01,-9.793647129764989634e-01
-9.995907845124054614e-01,-5.021376725279325104e-01,4.759475206983474482e-01,5.279166705447545516e-01,1.681371431033837627e-01,1.951325002496697159e-01,-8.479405631872842797e-01,-6.349350484180401599e-01,5.384659599045064082e-01,-1.498682131850317609e-02
-8.415429247465618934e-01,-1.066912847037959911e-01,-4.315447861071616265e-01,2.339356574585062243e-01,-5.775922962201146538e-01,-6.548023479977775896e-01,8.572141910404907916e-01,-1.018746819124931813e+00,-9.453024348122770482e-01,7.071038589849868439e-01
-1.974757630513903073e-01,4.093101160552365947e-01,-6.934823592084318200e-01,-2.921453600533407413e-01,8.998108644075707152e-02,1.267279195820556793e-02,4.860682167245967689e-01,8.883629626621478703e-01,-5.838392815774668537e-02,5.270229088426091613e-01
-5.835825140598192018e-01,3.986276920414052460e-01,-7.435935974639747981e-01,5.935508672423381871e-01,2.894456331365921620e-01,-3.790326011630667513e-01,-1.228496324203703083e-01,2.666231560407124057e-01,7.492446192346269296e-01,2.554878516301078428e-01
3.343898009426643503e-01,3.141221937616646698e-01,-5.825506190233047804e-02,-7.946533474819859055e-01,2.600295029656775614e-01,-5.885147578984228911e-01,-1.860331267097699581e-01,-5.315822186481934386e-01,6.593173078984552182e-01,7.919342771054248553e-01
-4.131272824159791246e-01,-4.607401610931237124e-01,4.697248244756224156e-01,-9.409086889376429008e-01,3.076180009289913864e-01,-4.900131095898036526e-01,-6.868953665107699891e-01,-9.612778564206202470e-01,-1.979935555354881971e-01,-7.789091127556730942e-01
8.449213860535493836e-01,8.552623115948941868e-01,7.569370056433485372e-01,-2.224293911953526548e-01,-3.061302364893681571e-01,1.742808695631713478e-01,-3.113252112007503514e-01,7.665885187107759347e-01,-7.181443308398859360e-01,-7.541753863489668586e-01
7.782550485995362588e-02,7.342533864739142491e-01,7.887178543239674600e-01,-5.325339494384629946e-01,8.486548683349363076e-01,5.045198395610848152e-01,-6.475828411012677366e-01,-7.063519621054802355e-01,2.983765504772645794e-01,6.172122826766045511e-01
1.633847352151450716e-01,1.759220611604191964e-01,-8.158257031244624535e-01,-8.092099807234869324e-01,-6.331944229680606107e-01,1.065332555230494305e-01,4.995343919814528855e-01,6.665610274397895108e-01,-2.813750486018558039e-01,9.626719221518543756e-01
9.292843625664288787e-01,-4.853877989778428437e-01,-3.420646135943297139e-01,6.868168814525831278e-01,-2.266735721841858509e-01,-1.704130130779748231e-01,7.651075281295184327e-01,8.313886442815622280e-01,1.812243233684436294e-01,-9.106620999702624841e-02
5.121976379202352048e-01,4.636837597156029389e-01,-2.660928769193522392e-01,8.756850971631681413e-02,5.549483992845517522e-01,4.182056815565391439e-01,-8.576399270090465654e-01,-7.393791969676656306e-01,6.372955529852195045e-02,2.435095989717334930e-01
-6.982891388605416694e-02,-3.664786220205621947e-01,-5.254417198387191235e-01,2.495162537317814275e-02,9.145692677641875656e-01,8.200673850352260263e-01,-5.612956127936851169e-01,-4.272091891810111952e-01,7.524696728933519818e-01,6.066717063164401846e-01
-1.282944267257228321e-01,6.619426716286432866e-01,2.791532302282632716e-01,1.241448253656750322e-01,1.737826753303661764e-01,8.570062374130449356e-01,-1.379878495333436150e-01,1.767689158141839134e-01,-1.217039393763809513e-01,-8.803761437308393889e-01
-3.718555129965953054e-01,-6.523591592749627965e-01,6.341697691508070278e-01,3.263378090377123120e-01,3.053300847270810636e-01,1.688633424910442327e-01,-1.373914461485045146e-01,-2.361558555915753699e-01,-8.964678241858566390e-03,-4.305001356365396048e-01
-5.864832916150579667e-01,4.289556371185513362e-01,-3.214117361014206531e-01,-1.720703056176417500e-01,4.578913930402315202e-01,-6.886969992260313367e-01,-8.569484700205016736e-01,-1.859447562732575721e-01,2.710032219021433764e-01,6.805898469328571787e-01
6.814754221732469142e-02,8.205702977299100809e-01,4.998140277534243725e-01,8.537722551739915788e-01,-6.877391102488271679e-01,-3.439127658088878547e-01,-9.377341490774905308e-01,-2.639201353753507506e-01,8.427613841773279324e-01,5.846311011586620143e-01
-9.740406907658798463e-01,-1.902248620653252190e-02,-5.278927780660238600e-01,-4.429691268799544890e-01,1.986644666729832087e-01,2.626598603445439162e-01,6.653618480231333621e-01,1.117268518945442046e-01,-4.225628353036184337e-01,1.273990048228467453e-01
-8.471324321498095999e-01,-7.784347660989556772e-01,8.688344699744797728e-01,3.423408209103691036e-01,6.519832786714740980e-01,-4.238507309467036688e-01,-3.306468506635422688e-01,-1.354938263084357053e-01,-4.977994438225650797e-01,2.086277391075721799e-01
1.460780186799614522e-01,-2.374528227355900689e-01,-5.662975606399798245e-01,4.506038287517661334e-01,-5.267042562232361336e-01,4.813823022134876006e-01,8.082865474778614390e-01,-4.748387561517322109e-01,-6.132451484366602257e-01,6.034411433825146442e-01
9.051287383927931751e-01,-5.277090252446631213e-01,-9.907753442467865934e-01,7.975815488794026908e-01,1.588197506570115103e-01,-2.053391341300246087e-01,-9.507320350092356431e-01,-4.837429072087889304e-01,-3.725953780948183525e-01,4.681668120154640067e-01
4.997915641732095238e-01,-4.948257028478597608e-01,-5.222959070590035280e-01,8.403037360672372946e-01,-4.994940115936347125e-01,6.179002960418273904e-01,-1.011461707315211234e+00,1.353354312289126726e-01,-6.344098438017496955e-01,8.295762530567242221e-01
-1.686039441281300122e-01,-5.129615605584341154e-01,9.720263826411582597e-01,8.246998161845661701e-02,3.230406436722746411e-01,-5.601244438001286019e-01,3.140838995427492342e-01,5.504612846734229237e-01,4.904835352779474134e-02,3.873727555792980115e-01
-1.299882985202175378e-01,1.246428799149536387e-01,2.095943248453555341e-01,-7.839472230849912071e-01,2.004871892396089816e-01,-2.915193423093523917e-01,-9.280487543433553477e-02,7.319526653341353883e-01,-9.224089224818929900e-01,6.154714962440231973e-01
6.592798600080529425e-01,-8.974544115848240855e-01,-9.269939441362083921e-01,-7.218503285396623559e-01,-9.557757782925464796e-02,2.972103874837984661e-01,-8.621961689278553331e-01,4.888457360965497434e-01,-4.139196320534914708e-01,9.089826579958794062e-01
4.936853061066728277e-01,-2.019186532472772976e-03,-1.557711927896977822e-01,-3.557712410435379807e-02,-3.170115779401009859e-01,-1.860214409242661460e-01,-9.248770568939485015e-01,2.698725497059863976e-01,-7.957262075003438406e-01,-2.120197886655099673e-01
-6.775069493087588768e-01,7.643880158422764470e-01,7.554947353608107985e-01,-6.169646074459276264e-01,-6.786489362634146039e-01,1.527354436470813870e-01,7.508714337513235915e-01,-4.866294185953888296e-01,2.992357818017747917e-01,-7.705033176747291268e-01
3.051635242075551591e-01,-5.131173801925258404e-01,-9.978696796255324131e-01,-8.477700745633355295e-01,-5.481483165197109653e-01,4.594777655402090127e-02,3.390460851763048011e-01,-4.158810995229970664e-01,-5.760924828499683903e-01,8.080016862534430411e-01
-2.419060071730077255e-01,6.010394999622303835e-02,4.810147495611411528e-01,6.884507134324363564e-01,-8.681142443922975627e-01,1.061310265825399224e-01,-6.723523341779469309e-01,3.617211088696009602e-01,6.550949031864956584e-01,-2.627250625900640763e-02
6.427628620234353551e-01,-9.330906213186908049e-01,8.023279490907785361e-01,-9.695427726848876437e-01,2.307680727123239128e-01,6.235118684531268940e-01,-2.053600199976927942e-01,-8.121665330377478842e-01,-6.541444012324152402e-01,-9.997949373301358023e-01
7.759544954498772684e-01,-4.516891501926665331e-01,-4.651880230139982531e-01,4.653839648421428388e-01,2.000765691722012907e-01,-6.104884371383983988e-01,4.797100510579768162e-01,-4.266198643876361052e-01,-8.537775196939394462e-01,-9.911655398222951607e-01
-6.211117741217898613e-01,6.116152009959157088e-01,3.807698792160886248e-01,4.364212353697886626e-01,-3.820117579078798342e-01,7.751202678978111882e-01,7.850700374092271783e-02,7.469108128093578935e-01,1.877165326918715793e-01,-6.414198993593975828e-01
-2.597174132741293939e-01,2.810940856529198228e-01,5.379619097871490840e-01,5.360505625963388754e-01,-1.006078506910293713e-01,-5.729386899952600976e-01,-5.809857556262747469e-01,8.036618762239026159e-01,9.834045104686328642e-01,8.361752276702461018e-01
